Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (196) array_var -> . ID LCORCHE index RCORCHE
    (202) map_var -> . ID LCORCHE key RCORCHE
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN

    LLLAVE          shift and go to state 89
    ID              shift and go to state 93
    NOT             shift and go to state 54
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    comparison                     shift and go to state 90
    logic_operation                shift and go to state 91
    decVarOne                      shift and go to state 92
    value                          shift and go to state 33
    logic_value                    shift and go to state 34
    negation                       shift and go to state 35
    expression                     shift and go to state 94
    something_ex                   shift and go to state 31
    data_structure                 shift and go to state 53
    funciones                      shift and go to state 95
    array_var                      shift and go to state 96
    map_var                        shift and go to state 97
    call_func                      shift and go to state 43

state 33

    (166) comparison -> value . op value
    (169) op -> . GREATER
    (170) op -> . SMALLER
    (171) op -> . GREATER_OR_EQUAL
    (172) op -> . SMALLER_OR_EQUAL
    (173) op -> . EQUAL_COMPARE
    (174) op -> . NOT_EQUAL
    (233) op -> . PLUS
    (234) op -> . TIMES
    (235) op -> . DIVIDE
    (236) op -> . MINUS

    GREATER         shift and go to state 79
    SMALLER         shift and go to state 80
    GREATER_OR_EQUAL shift and go to state 81
    SMALLER_OR_EQUAL shift and go to state 82
    EQUAL_COMPARE   shift and go to state 83
    NOT_EQUAL       shift and go to state 84
    PLUS            shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MINUS           shift and go to state 88

    op                             shift and go to state 98

state 34

    (175) logic_operation -> logic_value . logic_recu
    (177) logic_recu -> . logic_op logic_value
    (178) logic_recu -> . logic_op logic_value logic_recu
    (184) logic_op -> . AND
    (185) logic_op -> . OR

    AND             shift and go to state 101
    OR              shift and go to state 102

    logic_recu                     shift and go to state 99
    logic_op                       shift and go to state 100

state 35

    (176) logic_operation -> negation .
    (179) logic_value -> negation .

    PRINT           reduce using rule 176 (logic_operation -> negation .)
    SCAN            reduce using rule 176 (logic_operation -> negation .)
    FOR             reduce using rule 176 (logic_operation -> negation .)
    ID              reduce using rule 176 (logic_operation -> negation .)
    APPEND          reduce using rule 176 (logic_operation -> negation .)
    LEN             reduce using rule 176 (logic_operation -> negation .)
    COPY            reduce using rule 176 (logic_operation -> negation .)
    DELETE          reduce using rule 176 (logic_operation -> negation .)
    IF              reduce using rule 176 (logic_operation -> negation .)
    ELSE            reduce using rule 176 (logic_operation -> negation .)
    TYPE            reduce using rule 176 (logic_operation -> negation .)
    SWITCH          reduce using rule 176 (logic_operation -> negation .)
    VAR             reduce using rule 176 (logic_operation -> negation .)
    FUNC            reduce using rule 176 (logic_operation -> negation .)
    INTEGER         reduce using rule 176 (logic_operation -> negation .)
    FLOAT           reduce using rule 176 (logic_operation -> negation .)
    NOT             reduce using rule 176 (logic_operation -> negation .)
    $end            reduce using rule 176 (logic_operation -> negation .)
    RLLAVE          reduce using rule 176 (logic_operation -> negation .)
    INT32           reduce using rule 176 (logic_operation -> negation .)
    INT64           reduce using rule 176 (logic_operation -> negation .)
    FLOAT32         reduce using rule 176 (logic_operation -> negation .)
    FLOAT64         reduce using rule 176 (logic_operation -> negation .)
    BYTE            reduce using rule 176 (logic_operation -> negation .)
    WINT            reduce using rule 176 (logic_operation -> negation .)
    WFLOAT          reduce using rule 176 (logic_operation -> negation .)
    WSTRING         reduce using rule 176 (logic_operation -> negation .)
    BOOL            reduce using rule 176 (logic_operation -> negation .)
    DEFAULT         reduce using rule 176 (logic_operation -> negation .)
    CASE            reduce using rule 176 (logic_operation -> negation .)
    RETURN          reduce using rule 176 (logic_operation -> negation .)
    LLLAVE          reduce using rule 176 (logic_operation -> negation .)
    COLON           reduce using rule 176 (logic_operation -> negation .)
    RPAREN          reduce using rule 176 (logic_operation -> negation .)
    RCORCHE         reduce using rule 176 (logic_operation -> negation .)
    COMA            reduce using rule 176 (logic_operation -> negation .)
    AND             reduce using rule 179 (logic_value -> negation .)
    OR              reduce using rule 179 (logic_value -> negation .)


state 36

    (92) decVar -> static .

    COLON           reduce using rule 92 (decVar -> static .)
    PRINT           reduce using rule 92 (decVar -> static .)
    SCAN            reduce using rule 92 (decVar -> static .)
    FOR             reduce using rule 92 (decVar -> static .)
    ID              reduce using rule 92 (decVar -> static .)
    APPEND          reduce using rule 92 (decVar -> static .)
    LEN             reduce using rule 92 (decVar -> static .)
    COPY            reduce using rule 92 (decVar -> static .)
    DELETE          reduce using rule 92 (decVar -> static .)
    IF              reduce using rule 92 (decVar -> static .)
    ELSE            reduce using rule 92 (decVar -> static .)
    TYPE            reduce using rule 92 (decVar -> static .)
    SWITCH          reduce using rule 92 (decVar -> static .)
    VAR             reduce using rule 92 (decVar -> static .)
    FUNC            reduce using rule 92 (decVar -> static .)
    INTEGER         reduce using rule 92 (decVar -> static .)
    FLOAT           reduce using rule 92 (decVar -> static .)
    NOT             reduce using rule 92 (decVar -> static .)
    $end            reduce using rule 92 (decVar -> static .)
    RLLAVE          reduce using rule 92 (decVar -> static .)
    INT32           reduce using rule 92 (decVar -> static .)
    INT64           reduce using rule 92 (decVar -> static .)
    FLOAT32         reduce using rule 92 (decVar -> static .)
    FLOAT64         reduce using rule 92 (decVar -> static .)
    BYTE            reduce using rule 92 (decVar -> static .)
    WINT            reduce using rule 92 (decVar -> static .)
    WFLOAT          reduce using rule 92 (decVar -> static .)
    WSTRING         reduce using rule 92 (decVar -> static .)
    BOOL            reduce using rule 92 (decVar -> static .)
    DEFAULT         reduce using rule 92 (decVar -> static .)
    CASE            reduce using rule 92 (decVar -> static .)
    RETURN          reduce using rule 92 (decVar -> static .)


state 37

    (93) decVar -> dynamic .

    COLON           reduce using rule 93 (decVar -> dynamic .)
    PRINT           reduce using rule 93 (decVar -> dynamic .)
    SCAN            reduce using rule 93 (decVar -> dynamic .)
    FOR             reduce using rule 93 (decVar -> dynamic .)
    ID              reduce using rule 93 (decVar -> dynamic .)
    APPEND          reduce using rule 93 (decVar -> dynamic .)
    LEN             reduce using rule 93 (decVar -> dynamic .)
    COPY            reduce using rule 93 (decVar -> dynamic .)
    DELETE          reduce using rule 93 (decVar -> dynamic .)
    IF              reduce using rule 93 (decVar -> dynamic .)
    ELSE            reduce using rule 93 (decVar -> dynamic .)
    TYPE            reduce using rule 93 (decVar -> dynamic .)
    SWITCH          reduce using rule 93 (decVar -> dynamic .)
    VAR             reduce using rule 93 (decVar -> dynamic .)
    FUNC            reduce using rule 93 (decVar -> dynamic .)
    INTEGER         reduce using rule 93 (decVar -> dynamic .)
    FLOAT           reduce using rule 93 (decVar -> dynamic .)
    NOT             reduce using rule 93 (decVar -> dynamic .)
    $end            reduce using rule 93 (decVar -> dynamic .)
    RLLAVE          reduce using rule 93 (decVar -> dynamic .)
    INT32           reduce using rule 93 (decVar -> dynamic .)
    INT64           reduce using rule 93 (decVar -> dynamic .)
    FLOAT32         reduce using rule 93 (decVar -> dynamic .)
    FLOAT64         reduce using rule 93 (decVar -> dynamic .)
    BYTE            reduce using rule 93 (decVar -> dynamic .)
    WINT            reduce using rule 93 (decVar -> dynamic .)
    WFLOAT          reduce using rule 93 (decVar -> dynamic .)
    WSTRING         reduce using rule 93 (decVar -> dynamic .)
    BOOL            reduce using rule 93 (decVar -> dynamic .)
    DEFAULT         reduce using rule 93 (decVar -> dynamic .)
    CASE            reduce using rule 93 (decVar -> dynamic .)
    RETURN          reduce using rule 93 (decVar -> dynamic .)


state 38

    (62) var_asignation -> ID . EQUAL any
    (159) cStruct -> ID . DEQUAL ID LLLAVE asignaciones RLLAVE
    (196) array_var -> ID . LCORCHE index RCORCHE
    (124) slice_declaration -> ID . DEQUAL funM
    (125) slice_declaration -> ID . DEQUAL LCORCHE RCORCHE data_types arr_content
    (131) slice_var -> ID . LCORCHE index_s RCORCHE
    (228) something_ex -> ID .
    (167) value -> ID .
    (181) logic_value -> ID .
    (120) dynamic -> ID . DEQUAL values
    (81) call_func -> ID . LPAREN list_params RPAREN
    (82) call_func -> ID . LPAREN RPAREN
    (202) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 167 (value -> ID .)
    EQUAL           shift and go to state 103
    DEQUAL          shift and go to state 104
    LCORCHE         shift and go to state 105
