Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 9 (more_rules -> rule codigo .)
    FLOAT           reduce using rule 9 (more_rules -> rule codigo .)
    TRUE            reduce using rule 9 (more_rules -> rule codigo .)
    FALSE           reduce using rule 9 (more_rules -> rule codigo .)
    NOT             reduce using rule 9 (more_rules -> rule codigo .)
    APPEND          reduce using rule 9 (more_rules -> rule codigo .)
    LEN             reduce using rule 9 (more_rules -> rule codigo .)
    COPY            reduce using rule 9 (more_rules -> rule codigo .)
    DELETE          reduce using rule 9 (more_rules -> rule codigo .)
    INT32           reduce using rule 9 (more_rules -> rule codigo .)
    INT64           reduce using rule 9 (more_rules -> rule codigo .)
    FLOAT32         reduce using rule 9 (more_rules -> rule codigo .)
    FLOAT64         reduce using rule 9 (more_rules -> rule codigo .)
    BYTE            reduce using rule 9 (more_rules -> rule codigo .)
    WFLOAT          reduce using rule 9 (more_rules -> rule codigo .)
    WSTRING         reduce using rule 9 (more_rules -> rule codigo .)
    WINT            reduce using rule 9 (more_rules -> rule codigo .)
    BOOL            reduce using rule 9 (more_rules -> rule codigo .)
    DEFAULT         reduce using rule 9 (more_rules -> rule codigo .)
    CASE            reduce using rule 9 (more_rules -> rule codigo .)


state 95

    (10) rule -> impresion COLON .

    PRINT           reduce using rule 10 (rule -> impresion COLON .)
    SCAN            reduce using rule 10 (rule -> impresion COLON .)
    FOR             reduce using rule 10 (rule -> impresion COLON .)
    CONST           reduce using rule 10 (rule -> impresion COLON .)
    ID              reduce using rule 10 (rule -> impresion COLON .)
    APPEND          reduce using rule 10 (rule -> impresion COLON .)
    LEN             reduce using rule 10 (rule -> impresion COLON .)
    COPY            reduce using rule 10 (rule -> impresion COLON .)
    DELETE          reduce using rule 10 (rule -> impresion COLON .)
    IF              reduce using rule 10 (rule -> impresion COLON .)
    ELSE            reduce using rule 10 (rule -> impresion COLON .)
    TYPE            reduce using rule 10 (rule -> impresion COLON .)
    SWITCH          reduce using rule 10 (rule -> impresion COLON .)
    VAR             reduce using rule 10 (rule -> impresion COLON .)
    FUNC            reduce using rule 10 (rule -> impresion COLON .)
    INTEGER         reduce using rule 10 (rule -> impresion COLON .)
    FLOAT           reduce using rule 10 (rule -> impresion COLON .)
    NOT             reduce using rule 10 (rule -> impresion COLON .)
    RLLAVE          reduce using rule 10 (rule -> impresion COLON .)
    RETURN          reduce using rule 10 (rule -> impresion COLON .)
    STRING          reduce using rule 10 (rule -> impresion COLON .)
    TRUE            reduce using rule 10 (rule -> impresion COLON .)
    FALSE           reduce using rule 10 (rule -> impresion COLON .)
    INT32           reduce using rule 10 (rule -> impresion COLON .)
    INT64           reduce using rule 10 (rule -> impresion COLON .)
    FLOAT32         reduce using rule 10 (rule -> impresion COLON .)
    FLOAT64         reduce using rule 10 (rule -> impresion COLON .)
    BYTE            reduce using rule 10 (rule -> impresion COLON .)
    WFLOAT          reduce using rule 10 (rule -> impresion COLON .)
    WSTRING         reduce using rule 10 (rule -> impresion COLON .)
    WINT            reduce using rule 10 (rule -> impresion COLON .)
    BOOL            reduce using rule 10 (rule -> impresion COLON .)
    DEFAULT         reduce using rule 10 (rule -> impresion COLON .)
    CASE            reduce using rule 10 (rule -> impresion COLON .)


state 96

    (12) rule -> scan_func COLON .

    PRINT           reduce using rule 12 (rule -> scan_func COLON .)
    SCAN            reduce using rule 12 (rule -> scan_func COLON .)
    FOR             reduce using rule 12 (rule -> scan_func COLON .)
    CONST           reduce using rule 12 (rule -> scan_func COLON .)
    ID              reduce using rule 12 (rule -> scan_func COLON .)
    APPEND          reduce using rule 12 (rule -> scan_func COLON .)
    LEN             reduce using rule 12 (rule -> scan_func COLON .)
    COPY            reduce using rule 12 (rule -> scan_func COLON .)
    DELETE          reduce using rule 12 (rule -> scan_func COLON .)
    IF              reduce using rule 12 (rule -> scan_func COLON .)
    ELSE            reduce using rule 12 (rule -> scan_func COLON .)
    TYPE            reduce using rule 12 (rule -> scan_func COLON .)
    SWITCH          reduce using rule 12 (rule -> scan_func COLON .)
    VAR             reduce using rule 12 (rule -> scan_func COLON .)
    FUNC            reduce using rule 12 (rule -> scan_func COLON .)
    INTEGER         reduce using rule 12 (rule -> scan_func COLON .)
    FLOAT           reduce using rule 12 (rule -> scan_func COLON .)
    NOT             reduce using rule 12 (rule -> scan_func COLON .)
    RLLAVE          reduce using rule 12 (rule -> scan_func COLON .)
    RETURN          reduce using rule 12 (rule -> scan_func COLON .)
    STRING          reduce using rule 12 (rule -> scan_func COLON .)
    TRUE            reduce using rule 12 (rule -> scan_func COLON .)
    FALSE           reduce using rule 12 (rule -> scan_func COLON .)
    INT32           reduce using rule 12 (rule -> scan_func COLON .)
    INT64           reduce using rule 12 (rule -> scan_func COLON .)
    FLOAT32         reduce using rule 12 (rule -> scan_func COLON .)
    FLOAT64         reduce using rule 12 (rule -> scan_func COLON .)
    BYTE            reduce using rule 12 (rule -> scan_func COLON .)
    WFLOAT          reduce using rule 12 (rule -> scan_func COLON .)
    WSTRING         reduce using rule 12 (rule -> scan_func COLON .)
    WINT            reduce using rule 12 (rule -> scan_func COLON .)
    BOOL            reduce using rule 12 (rule -> scan_func COLON .)
    DEFAULT         reduce using rule 12 (rule -> scan_func COLON .)
    CASE            reduce using rule 12 (rule -> scan_func COLON .)


state 97

    (14) rule -> expression COLON .

    PRINT           reduce using rule 14 (rule -> expression COLON .)
    SCAN            reduce using rule 14 (rule -> expression COLON .)
    FOR             reduce using rule 14 (rule -> expression COLON .)
    CONST           reduce using rule 14 (rule -> expression COLON .)
    ID              reduce using rule 14 (rule -> expression COLON .)
    APPEND          reduce using rule 14 (rule -> expression COLON .)
    LEN             reduce using rule 14 (rule -> expression COLON .)
    COPY            reduce using rule 14 (rule -> expression COLON .)
    DELETE          reduce using rule 14 (rule -> expression COLON .)
    IF              reduce using rule 14 (rule -> expression COLON .)
    ELSE            reduce using rule 14 (rule -> expression COLON .)
    TYPE            reduce using rule 14 (rule -> expression COLON .)
    SWITCH          reduce using rule 14 (rule -> expression COLON .)
    VAR             reduce using rule 14 (rule -> expression COLON .)
    FUNC            reduce using rule 14 (rule -> expression COLON .)
    INTEGER         reduce using rule 14 (rule -> expression COLON .)
    FLOAT           reduce using rule 14 (rule -> expression COLON .)
    NOT             reduce using rule 14 (rule -> expression COLON .)
    RLLAVE          reduce using rule 14 (rule -> expression COLON .)
    RETURN          reduce using rule 14 (rule -> expression COLON .)
    STRING          reduce using rule 14 (rule -> expression COLON .)
    TRUE            reduce using rule 14 (rule -> expression COLON .)
    FALSE           reduce using rule 14 (rule -> expression COLON .)
    INT32           reduce using rule 14 (rule -> expression COLON .)
    INT64           reduce using rule 14 (rule -> expression COLON .)
    FLOAT32         reduce using rule 14 (rule -> expression COLON .)
    FLOAT64         reduce using rule 14 (rule -> expression COLON .)
    BYTE            reduce using rule 14 (rule -> expression COLON .)
    WFLOAT          reduce using rule 14 (rule -> expression COLON .)
    WSTRING         reduce using rule 14 (rule -> expression COLON .)
    WINT            reduce using rule 14 (rule -> expression COLON .)
    BOOL            reduce using rule 14 (rule -> expression COLON .)
    DEFAULT         reduce using rule 14 (rule -> expression COLON .)
    CASE            reduce using rule 14 (rule -> expression COLON .)


state 98

    (19) rule -> decVar COLON .

    PRINT           reduce using rule 19 (rule -> decVar COLON .)
    SCAN            reduce using rule 19 (rule -> decVar COLON .)
    FOR             reduce using rule 19 (rule -> decVar COLON .)
    CONST           reduce using rule 19 (rule -> decVar COLON .)
    ID              reduce using rule 19 (rule -> decVar COLON .)
    APPEND          reduce using rule 19 (rule -> decVar COLON .)
    LEN             reduce using rule 19 (rule -> decVar COLON .)
    COPY            reduce using rule 19 (rule -> decVar COLON .)
    DELETE          reduce using rule 19 (rule -> decVar COLON .)
    IF              reduce using rule 19 (rule -> decVar COLON .)
    ELSE            reduce using rule 19 (rule -> decVar COLON .)
    TYPE            reduce using rule 19 (rule -> decVar COLON .)
    SWITCH          reduce using rule 19 (rule -> decVar COLON .)
    VAR             reduce using rule 19 (rule -> decVar COLON .)
    FUNC            reduce using rule 19 (rule -> decVar COLON .)
    INTEGER         reduce using rule 19 (rule -> decVar COLON .)
    FLOAT           reduce using rule 19 (rule -> decVar COLON .)
    NOT             reduce using rule 19 (rule -> decVar COLON .)
    RLLAVE          reduce using rule 19 (rule -> decVar COLON .)
    RETURN          reduce using rule 19 (rule -> decVar COLON .)
    STRING          reduce using rule 19 (rule -> decVar COLON .)
    TRUE            reduce using rule 19 (rule -> decVar COLON .)
    FALSE           reduce using rule 19 (rule -> decVar COLON .)
    INT32           reduce using rule 19 (rule -> decVar COLON .)
    INT64           reduce using rule 19 (rule -> decVar COLON .)
    FLOAT32         reduce using rule 19 (rule -> decVar COLON .)
    FLOAT64         reduce using rule 19 (rule -> decVar COLON .)
    BYTE            reduce using rule 19 (rule -> decVar COLON .)
    WFLOAT          reduce using rule 19 (rule -> decVar COLON .)
    WSTRING         reduce using rule 19 (rule -> decVar COLON .)
    WINT            reduce using rule 19 (rule -> decVar COLON .)
    BOOL            reduce using rule 19 (rule -> decVar COLON .)
    DEFAULT         reduce using rule 19 (rule -> decVar COLON .)
    CASE            reduce using rule 19 (rule -> decVar COLON .)


state 99

    (21) rule -> decConst COLON .

    PRINT           reduce using rule 21 (rule -> decConst COLON .)
    SCAN            reduce using rule 21 (rule -> decConst COLON .)
    FOR             reduce using rule 21 (rule -> decConst COLON .)
    CONST           reduce using rule 21 (rule -> decConst COLON .)
    ID              reduce using rule 21 (rule -> decConst COLON .)
    APPEND          reduce using rule 21 (rule -> decConst COLON .)
    LEN             reduce using rule 21 (rule -> decConst COLON .)
    COPY            reduce using rule 21 (rule -> decConst COLON .)
    DELETE          reduce using rule 21 (rule -> decConst COLON .)
    IF              reduce using rule 21 (rule -> decConst COLON .)
    ELSE            reduce using rule 21 (rule -> decConst COLON .)
    TYPE            reduce using rule 21 (rule -> decConst COLON .)
    SWITCH          reduce using rule 21 (rule -> decConst COLON .)
    VAR             reduce using rule 21 (rule -> decConst COLON .)
    FUNC            reduce using rule 21 (rule -> decConst COLON .)
    INTEGER         reduce using rule 21 (rule -> decConst COLON .)
    FLOAT           reduce using rule 21 (rule -> decConst COLON .)
    NOT             reduce using rule 21 (rule -> decConst COLON .)
    RLLAVE          reduce using rule 21 (rule -> decConst COLON .)
    RETURN          reduce using rule 21 (rule -> decConst COLON .)
    STRING          reduce using rule 21 (rule -> decConst COLON .)
    TRUE            reduce using rule 21 (rule -> decConst COLON .)
    FALSE           reduce using rule 21 (rule -> decConst COLON .)
