Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    COPY            reduce using rule 63 (data_structure -> map_var .)
    DELETE          reduce using rule 63 (data_structure -> map_var .)
    IF              reduce using rule 63 (data_structure -> map_var .)
    ELSE            reduce using rule 63 (data_structure -> map_var .)
    TYPE            reduce using rule 63 (data_structure -> map_var .)
    SWITCH          reduce using rule 63 (data_structure -> map_var .)
    VAR             reduce using rule 63 (data_structure -> map_var .)
    FUNC            reduce using rule 63 (data_structure -> map_var .)
    INTEGER         reduce using rule 63 (data_structure -> map_var .)
    FLOAT           reduce using rule 63 (data_structure -> map_var .)
    NOT             reduce using rule 63 (data_structure -> map_var .)
    $end            reduce using rule 63 (data_structure -> map_var .)
    RLLAVE          reduce using rule 63 (data_structure -> map_var .)
    INT32           reduce using rule 63 (data_structure -> map_var .)
    INT64           reduce using rule 63 (data_structure -> map_var .)
    FLOAT32         reduce using rule 63 (data_structure -> map_var .)
    FLOAT64         reduce using rule 63 (data_structure -> map_var .)
    BYTE            reduce using rule 63 (data_structure -> map_var .)
    WFLOAT          reduce using rule 63 (data_structure -> map_var .)
    WSTRING         reduce using rule 63 (data_structure -> map_var .)
    WINT            reduce using rule 63 (data_structure -> map_var .)
    BOOL            reduce using rule 63 (data_structure -> map_var .)
    DEFAULT         reduce using rule 63 (data_structure -> map_var .)
    CASE            reduce using rule 63 (data_structure -> map_var .)
    RETURN          reduce using rule 63 (data_structure -> map_var .)
    STRING          reduce using rule 63 (data_structure -> map_var .)
    TRUE            reduce using rule 63 (data_structure -> map_var .)
    FALSE           reduce using rule 63 (data_structure -> map_var .)
    RPAREN          reduce using rule 63 (data_structure -> map_var .)
    AND             reduce using rule 63 (data_structure -> map_var .)
    OR              reduce using rule 63 (data_structure -> map_var .)
    LLLAVE          reduce using rule 63 (data_structure -> map_var .)
    RCORCHE         reduce using rule 63 (data_structure -> map_var .)
    COMA            reduce using rule 63 (data_structure -> map_var .)


state 102

    (64) data_structure -> slice_var .

    GREATER         reduce using rule 64 (data_structure -> slice_var .)
    SMALLER         reduce using rule 64 (data_structure -> slice_var .)
    GREATER_OR_EQUAL reduce using rule 64 (data_structure -> slice_var .)
    SMALLER_OR_EQUAL reduce using rule 64 (data_structure -> slice_var .)
    EQUAL_COMPARE   reduce using rule 64 (data_structure -> slice_var .)
    NOT_EQUAL       reduce using rule 64 (data_structure -> slice_var .)
    PLUS            reduce using rule 64 (data_structure -> slice_var .)
    TIMES           reduce using rule 64 (data_structure -> slice_var .)
    DIVIDE          reduce using rule 64 (data_structure -> slice_var .)
    MINUS           reduce using rule 64 (data_structure -> slice_var .)
    MOD             reduce using rule 64 (data_structure -> slice_var .)
    COLON           reduce using rule 64 (data_structure -> slice_var .)
    PRINT           reduce using rule 64 (data_structure -> slice_var .)
    SCAN            reduce using rule 64 (data_structure -> slice_var .)
    FOR             reduce using rule 64 (data_structure -> slice_var .)
    CONST           reduce using rule 64 (data_structure -> slice_var .)
    ID              reduce using rule 64 (data_structure -> slice_var .)
    APPEND          reduce using rule 64 (data_structure -> slice_var .)
    LEN             reduce using rule 64 (data_structure -> slice_var .)
    COPY            reduce using rule 64 (data_structure -> slice_var .)
    DELETE          reduce using rule 64 (data_structure -> slice_var .)
    IF              reduce using rule 64 (data_structure -> slice_var .)
    ELSE            reduce using rule 64 (data_structure -> slice_var .)
    TYPE            reduce using rule 64 (data_structure -> slice_var .)
    SWITCH          reduce using rule 64 (data_structure -> slice_var .)
    VAR             reduce using rule 64 (data_structure -> slice_var .)
    FUNC            reduce using rule 64 (data_structure -> slice_var .)
    INTEGER         reduce using rule 64 (data_structure -> slice_var .)
    FLOAT           reduce using rule 64 (data_structure -> slice_var .)
    NOT             reduce using rule 64 (data_structure -> slice_var .)
    $end            reduce using rule 64 (data_structure -> slice_var .)
    RLLAVE          reduce using rule 64 (data_structure -> slice_var .)
    INT32           reduce using rule 64 (data_structure -> slice_var .)
    INT64           reduce using rule 64 (data_structure -> slice_var .)
    FLOAT32         reduce using rule 64 (data_structure -> slice_var .)
    FLOAT64         reduce using rule 64 (data_structure -> slice_var .)
    BYTE            reduce using rule 64 (data_structure -> slice_var .)
    WFLOAT          reduce using rule 64 (data_structure -> slice_var .)
    WSTRING         reduce using rule 64 (data_structure -> slice_var .)
    WINT            reduce using rule 64 (data_structure -> slice_var .)
    BOOL            reduce using rule 64 (data_structure -> slice_var .)
    DEFAULT         reduce using rule 64 (data_structure -> slice_var .)
    CASE            reduce using rule 64 (data_structure -> slice_var .)
    RETURN          reduce using rule 64 (data_structure -> slice_var .)
    STRING          reduce using rule 64 (data_structure -> slice_var .)
    TRUE            reduce using rule 64 (data_structure -> slice_var .)
    FALSE           reduce using rule 64 (data_structure -> slice_var .)
    RPAREN          reduce using rule 64 (data_structure -> slice_var .)
    AND             reduce using rule 64 (data_structure -> slice_var .)
    OR              reduce using rule 64 (data_structure -> slice_var .)
    LLLAVE          reduce using rule 64 (data_structure -> slice_var .)
    RCORCHE         reduce using rule 64 (data_structure -> slice_var .)
    COMA            reduce using rule 64 (data_structure -> slice_var .)


state 103

    (178) comparison -> value op . value
    (179) value -> . ID
    (180) value -> . expression
    (238) expression -> . something_ex
    (239) expression -> . something_ex adicionaEx
    (242) something_ex -> . ID
    (243) something_ex -> . INTEGER
    (244) something_ex -> . FLOAT
    (245) something_ex -> . data_structure
    (246) something_ex -> . funciones
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (64) data_structure -> . slice_var
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (208) array_var -> . ID LCORCHE index RCORCHE
    (214) map_var -> . ID LCORCHE key RCORCHE
    (143) slice_var -> . ID LCORCHE index_s RCORCHE
    (84) call_func -> . ID LPAREN list_params RPAREN
    (85) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 120
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    value                          shift and go to state 175
    expression                     shift and go to state 98
    something_ex                   shift and go to state 32
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    slice_var                      shift and go to state 102
    call_func                      shift and go to state 46

state 104

    (187) logic_operation -> logic_value logic_recu .

    PRINT           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    SCAN            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    FOR             reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    CONST           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    ID              reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    APPEND          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    LEN             reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    COPY            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    DELETE          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    IF              reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    ELSE            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    TYPE            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    SWITCH          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    VAR             reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    FUNC            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    INTEGER         reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    FLOAT           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    NOT             reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    $end            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    RLLAVE          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    INT32           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    INT64           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    FLOAT32         reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    FLOAT64         reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    BYTE            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    WFLOAT          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    WSTRING         reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    WINT            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    BOOL            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    DEFAULT         reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    CASE            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    RETURN          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    STRING          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    TRUE            reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    FALSE           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    LLLAVE          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    COLON           reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    RPAREN          reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    RCORCHE         reduce using rule 187 (logic_operation -> logic_value logic_recu .)
    COMA            reduce using rule 187 (logic_operation -> logic_value logic_recu .)


state 105

    (189) logic_recu -> logic_op . logic_value
    (190) logic_recu -> logic_op . logic_value logic_recu
