Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    ID              shift and go to state 211

    list_params                    shift and go to state 212

state 112

    (150) funciones -> APPEND LPAREN . ID COMA values RPAREN
    (151) funciones -> APPEND LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 214


state 113

    (152) funciones -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 215


state 114

    (153) funciones -> COPY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 216


state 115

    (154) funciones -> DELETE LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 217


state 116

    (158) SenIF -> IF comparison . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 218


state 117

    (159) SenIF -> IF TRUE . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 219


state 118

    (160) SenIF -> IF FALSE . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 220


state 119

    (177) value -> ID .
    (238) something_ex -> ID .
    (206) array_var -> ID . LCORCHE index RCORCHE
    (212) map_var -> ID . LCORCHE key RCORCHE
    (82) call_func -> ID . LPAREN list_params RPAREN
    (83) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for GREATER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SCAN resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for APPEND resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for COPY resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for DELETE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for INTEGER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for INT32 resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for INT64 resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for BYTE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for WINT resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for WSTRING resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 177 (value -> ID .)
    GREATER         reduce using rule 177 (value -> ID .)
    SMALLER         reduce using rule 177 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 177 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 177 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 177 (value -> ID .)
    NOT_EQUAL       reduce using rule 177 (value -> ID .)
    PLUS            reduce using rule 177 (value -> ID .)
    TIMES           reduce using rule 177 (value -> ID .)
    DIVIDE          reduce using rule 177 (value -> ID .)
    MINUS           reduce using rule 177 (value -> ID .)
    MOD             reduce using rule 177 (value -> ID .)
    PRINT           reduce using rule 177 (value -> ID .)
    SCAN            reduce using rule 177 (value -> ID .)
    FOR             reduce using rule 177 (value -> ID .)
    CONST           reduce using rule 177 (value -> ID .)
    ID              reduce using rule 177 (value -> ID .)
    APPEND          reduce using rule 177 (value -> ID .)
    LEN             reduce using rule 177 (value -> ID .)
    COPY            reduce using rule 177 (value -> ID .)
    DELETE          reduce using rule 177 (value -> ID .)
    IF              reduce using rule 177 (value -> ID .)
    ELSE            reduce using rule 177 (value -> ID .)
    TYPE            reduce using rule 177 (value -> ID .)
    SWITCH          reduce using rule 177 (value -> ID .)
    VAR             reduce using rule 177 (value -> ID .)
    FUNC            reduce using rule 177 (value -> ID .)
    INTEGER         reduce using rule 177 (value -> ID .)
    FLOAT           reduce using rule 177 (value -> ID .)
    NOT             reduce using rule 177 (value -> ID .)
    $end            reduce using rule 177 (value -> ID .)
    AND             reduce using rule 177 (value -> ID .)
    OR              reduce using rule 177 (value -> ID .)
    RLLAVE          reduce using rule 177 (value -> ID .)
    INT32           reduce using rule 177 (value -> ID .)
    INT64           reduce using rule 177 (value -> ID .)
    FLOAT32         reduce using rule 177 (value -> ID .)
    FLOAT64         reduce using rule 177 (value -> ID .)
    BYTE            reduce using rule 177 (value -> ID .)
    WINT            reduce using rule 177 (value -> ID .)
    WFLOAT          reduce using rule 177 (value -> ID .)
    WSTRING         reduce using rule 177 (value -> ID .)
    BOOL            reduce using rule 177 (value -> ID .)
    DEFAULT         reduce using rule 177 (value -> ID .)
    CASE            reduce using rule 177 (value -> ID .)
    RETURN          reduce using rule 177 (value -> ID .)
    LLLAVE          reduce using rule 177 (value -> ID .)
    COLON           reduce using rule 177 (value -> ID .)
    RPAREN          reduce using rule 177 (value -> ID .)
    RCORCHE         reduce using rule 177 (value -> ID .)
    COMA            reduce using rule 177 (value -> ID .)
    LCORCHE         shift and go to state 172
    LPAREN          shift and go to state 111

  ! GREATER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 238 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 238 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 238 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 238 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 238 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 238 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 238 (something_ex -> ID .) ]
  ! PRINT           [ reduce using rule 238 (something_ex -> ID .) ]
  ! SCAN            [ reduce using rule 238 (something_ex -> ID .) ]
  ! FOR             [ reduce using rule 238 (something_ex -> ID .) ]
  ! CONST           [ reduce using rule 238 (something_ex -> ID .) ]
  ! ID              [ reduce using rule 238 (something_ex -> ID .) ]
  ! APPEND          [ reduce using rule 238 (something_ex -> ID .) ]
  ! LEN             [ reduce using rule 238 (something_ex -> ID .) ]
  ! COPY            [ reduce using rule 238 (something_ex -> ID .) ]
  ! DELETE          [ reduce using rule 238 (something_ex -> ID .) ]
  ! IF              [ reduce using rule 238 (something_ex -> ID .) ]
  ! ELSE            [ reduce using rule 238 (something_ex -> ID .) ]
  ! TYPE            [ reduce using rule 238 (something_ex -> ID .) ]
