Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for BYTE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for WSTRING resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for WINT resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for BOOL resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for CASE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for RPAREN resolved using rule 84 (something -> data_structure .)
    COLON           reduce using rule 84 (something -> data_structure .)
    PRINT           reduce using rule 84 (something -> data_structure .)
    SCAN            reduce using rule 84 (something -> data_structure .)
    FOR             reduce using rule 84 (something -> data_structure .)
    CONST           reduce using rule 84 (something -> data_structure .)
    ID              reduce using rule 84 (something -> data_structure .)
    APPEND          reduce using rule 84 (something -> data_structure .)
    LEN             reduce using rule 84 (something -> data_structure .)
    COPY            reduce using rule 84 (something -> data_structure .)
    DELETE          reduce using rule 84 (something -> data_structure .)
    IF              reduce using rule 84 (something -> data_structure .)
    ELSE            reduce using rule 84 (something -> data_structure .)
    TYPE            reduce using rule 84 (something -> data_structure .)
    SWITCH          reduce using rule 84 (something -> data_structure .)
    VAR             reduce using rule 84 (something -> data_structure .)
    FUNC            reduce using rule 84 (something -> data_structure .)
    INTEGER         reduce using rule 84 (something -> data_structure .)
    FLOAT           reduce using rule 84 (something -> data_structure .)
    NOT             reduce using rule 84 (something -> data_structure .)
    RLLAVE          reduce using rule 84 (something -> data_structure .)
    RETURN          reduce using rule 84 (something -> data_structure .)
    STRING          reduce using rule 84 (something -> data_structure .)
    TRUE            reduce using rule 84 (something -> data_structure .)
    FALSE           reduce using rule 84 (something -> data_structure .)
    INT32           reduce using rule 84 (something -> data_structure .)
    INT64           reduce using rule 84 (something -> data_structure .)
    FLOAT32         reduce using rule 84 (something -> data_structure .)
    FLOAT64         reduce using rule 84 (something -> data_structure .)
    BYTE            reduce using rule 84 (something -> data_structure .)
    WFLOAT          reduce using rule 84 (something -> data_structure .)
    WSTRING         reduce using rule 84 (something -> data_structure .)
    WINT            reduce using rule 84 (something -> data_structure .)
    BOOL            reduce using rule 84 (something -> data_structure .)
    DEFAULT         reduce using rule 84 (something -> data_structure .)
    CASE            reduce using rule 84 (something -> data_structure .)
    RPAREN          reduce using rule 84 (something -> data_structure .)
    GREATER         reduce using rule 182 (something_ex -> data_structure .)
    SMALLER         reduce using rule 182 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 182 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 182 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 182 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 182 (something_ex -> data_structure .)
    PLUS            reduce using rule 182 (something_ex -> data_structure .)
    TIMES           reduce using rule 182 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 182 (something_ex -> data_structure .)
    MINUS           reduce using rule 182 (something_ex -> data_structure .)
    MOD             reduce using rule 182 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! PRINT           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! SCAN            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! FOR             [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! CONST           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! ID              [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! APPEND          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! LEN             [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! COPY            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! DELETE          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! IF              [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! ELSE            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! TYPE            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! SWITCH          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! VAR             [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! FUNC            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! INTEGER         [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! FLOAT           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! NOT             [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! RETURN          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! STRING          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! TRUE            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! FALSE           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! INT32           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! INT64           [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! FLOAT32         [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! FLOAT64         [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! BYTE            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! WFLOAT          [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! WSTRING         [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! WINT            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! BOOL            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! DEFAULT         [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! CASE            [ reduce using rule 182 (something_ex -> data_structure .) ]
  ! RPAREN          [ reduce using rule 182 (something_ex -> data_structure .) ]


state 171

    (85) something -> values .

    COLON           reduce using rule 85 (something -> values .)
    PRINT           reduce using rule 85 (something -> values .)
    SCAN            reduce using rule 85 (something -> values .)
    FOR             reduce using rule 85 (something -> values .)
    CONST           reduce using rule 85 (something -> values .)
    ID              reduce using rule 85 (something -> values .)
    APPEND          reduce using rule 85 (something -> values .)
    LEN             reduce using rule 85 (something -> values .)
    COPY            reduce using rule 85 (something -> values .)
    DELETE          reduce using rule 85 (something -> values .)
    IF              reduce using rule 85 (something -> values .)
    ELSE            reduce using rule 85 (something -> values .)
    TYPE            reduce using rule 85 (something -> values .)
    SWITCH          reduce using rule 85 (something -> values .)
    VAR             reduce using rule 85 (something -> values .)
    FUNC            reduce using rule 85 (something -> values .)
    INTEGER         reduce using rule 85 (something -> values .)
    FLOAT           reduce using rule 85 (something -> values .)
    NOT             reduce using rule 85 (something -> values .)
    RLLAVE          reduce using rule 85 (something -> values .)
    RETURN          reduce using rule 85 (something -> values .)
    STRING          reduce using rule 85 (something -> values .)
    TRUE            reduce using rule 85 (something -> values .)
    FALSE           reduce using rule 85 (something -> values .)
    INT32           reduce using rule 85 (something -> values .)
    INT64           reduce using rule 85 (something -> values .)
    FLOAT32         reduce using rule 85 (something -> values .)
    FLOAT64         reduce using rule 85 (something -> values .)
    BYTE            reduce using rule 85 (something -> values .)
    WFLOAT          reduce using rule 85 (something -> values .)
    WSTRING         reduce using rule 85 (something -> values .)
    WINT            reduce using rule 85 (something -> values .)
    BOOL            reduce using rule 85 (something -> values .)
    DEFAULT         reduce using rule 85 (something -> values .)
    CASE            reduce using rule 85 (something -> values .)
    RPAREN          reduce using rule 85 (something -> values .)


state 172

    (86) something -> operations .

    COLON           reduce using rule 86 (something -> operations .)
    PRINT           reduce using rule 86 (something -> operations .)
    SCAN            reduce using rule 86 (something -> operations .)
    FOR             reduce using rule 86 (something -> operations .)
    CONST           reduce using rule 86 (something -> operations .)
    ID              reduce using rule 86 (something -> operations .)
    APPEND          reduce using rule 86 (something -> operations .)
    LEN             reduce using rule 86 (something -> operations .)
    COPY            reduce using rule 86 (something -> operations .)
    DELETE          reduce using rule 86 (something -> operations .)
    IF              reduce using rule 86 (something -> operations .)
    ELSE            reduce using rule 86 (something -> operations .)
    TYPE            reduce using rule 86 (something -> operations .)
    SWITCH          reduce using rule 86 (something -> operations .)
    VAR             reduce using rule 86 (something -> operations .)
    FUNC            reduce using rule 86 (something -> operations .)
    INTEGER         reduce using rule 86 (something -> operations .)
    FLOAT           reduce using rule 86 (something -> operations .)
    NOT             reduce using rule 86 (something -> operations .)
    RLLAVE          reduce using rule 86 (something -> operations .)
    RETURN          reduce using rule 86 (something -> operations .)
    STRING          reduce using rule 86 (something -> operations .)
    TRUE            reduce using rule 86 (something -> operations .)
    FALSE           reduce using rule 86 (something -> operations .)
    INT32           reduce using rule 86 (something -> operations .)
    INT64           reduce using rule 86 (something -> operations .)
    FLOAT32         reduce using rule 86 (something -> operations .)
    FLOAT64         reduce using rule 86 (something -> operations .)
    BYTE            reduce using rule 86 (something -> operations .)
    WFLOAT          reduce using rule 86 (something -> operations .)
    WSTRING         reduce using rule 86 (something -> operations .)
    WINT            reduce using rule 86 (something -> operations .)
    BOOL            reduce using rule 86 (something -> operations .)
    DEFAULT         reduce using rule 86 (something -> operations .)
    CASE            reduce using rule 86 (something -> operations .)
    RPAREN          reduce using rule 86 (something -> operations .)


state 173

    (87) something -> funciones .
    (183) something_ex -> funciones .

  ! reduce/reduce conflict for COLON resolved using rule 87 (something -> funciones .)
  ! reduce/reduce conflict for PRINT resolved using rule 87 (something -> funciones .)
  ! reduce/reduce conflict for SCAN resolved using rule 87 (something -> funciones .)
  ! reduce/reduce conflict for FOR resolved using rule 87 (something -> funciones .)
