Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (123) decVarOne -> ID . DEQUAL ID
    (124) decVarOne -> ID . DEQUAL INTEGER
    (179) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 144 (value -> ID .)
    DEQUAL          shift and go to state 98
    EQUAL           shift and go to state 99
    LCORCHE         shift and go to state 100
    COLON           reduce using rule 205 (something_ex -> ID .)
    PRINT           reduce using rule 205 (something_ex -> ID .)
    SCAN            reduce using rule 205 (something_ex -> ID .)
    FOR             reduce using rule 205 (something_ex -> ID .)
    VAR             reduce using rule 205 (something_ex -> ID .)
    ID              reduce using rule 205 (something_ex -> ID .)
    APPEND          reduce using rule 205 (something_ex -> ID .)
    LEN             reduce using rule 205 (something_ex -> ID .)
    COPY            reduce using rule 205 (something_ex -> ID .)
    DELETE          reduce using rule 205 (something_ex -> ID .)
    IF              reduce using rule 205 (something_ex -> ID .)
    ELSE            reduce using rule 205 (something_ex -> ID .)
    TYPE            reduce using rule 205 (something_ex -> ID .)
    SWITCH          reduce using rule 205 (something_ex -> ID .)
    FUNC            reduce using rule 205 (something_ex -> ID .)
    INTEGER         reduce using rule 205 (something_ex -> ID .)
    FLOAT           reduce using rule 205 (something_ex -> ID .)
    NOT             reduce using rule 205 (something_ex -> ID .)
    $end            reduce using rule 205 (something_ex -> ID .)
    RLLAVE          reduce using rule 205 (something_ex -> ID .)
    DEFAULT         reduce using rule 205 (something_ex -> ID .)
    CASE            reduce using rule 205 (something_ex -> ID .)
    RETURN          reduce using rule 205 (something_ex -> ID .)
    GREATER         reduce using rule 144 (value -> ID .)
    SMALLER         reduce using rule 144 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 144 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 144 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 144 (value -> ID .)
    NOT_EQUAL       reduce using rule 144 (value -> ID .)
    PLUS            reduce using rule 144 (value -> ID .)
    TIMES           reduce using rule 144 (value -> ID .)
    DIVIDE          reduce using rule 144 (value -> ID .)
    MINUS           reduce using rule 144 (value -> ID .)
    AND             reduce using rule 158 (logic_value -> ID .)
    OR              reduce using rule 158 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 205 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 205 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 205 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 205 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 205 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 205 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 205 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 205 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 205 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 205 (something_ex -> ID .) ]


state 39

    (206) something_ex -> INTEGER .

    GREATER         reduce using rule 206 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 206 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 206 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 206 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 206 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 206 (something_ex -> INTEGER .)
    PLUS            reduce using rule 206 (something_ex -> INTEGER .)
    TIMES           reduce using rule 206 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 206 (something_ex -> INTEGER .)
    MINUS           reduce using rule 206 (something_ex -> INTEGER .)
    COLON           reduce using rule 206 (something_ex -> INTEGER .)
    PRINT           reduce using rule 206 (something_ex -> INTEGER .)
    SCAN            reduce using rule 206 (something_ex -> INTEGER .)
    FOR             reduce using rule 206 (something_ex -> INTEGER .)
    VAR             reduce using rule 206 (something_ex -> INTEGER .)
    ID              reduce using rule 206 (something_ex -> INTEGER .)
    APPEND          reduce using rule 206 (something_ex -> INTEGER .)
    LEN             reduce using rule 206 (something_ex -> INTEGER .)
    COPY            reduce using rule 206 (something_ex -> INTEGER .)
    DELETE          reduce using rule 206 (something_ex -> INTEGER .)
    IF              reduce using rule 206 (something_ex -> INTEGER .)
    ELSE            reduce using rule 206 (something_ex -> INTEGER .)
    TYPE            reduce using rule 206 (something_ex -> INTEGER .)
    SWITCH          reduce using rule 206 (something_ex -> INTEGER .)
    FUNC            reduce using rule 206 (something_ex -> INTEGER .)
    INTEGER         reduce using rule 206 (something_ex -> INTEGER .)
    FLOAT           reduce using rule 206 (something_ex -> INTEGER .)
    NOT             reduce using rule 206 (something_ex -> INTEGER .)
    $end            reduce using rule 206 (something_ex -> INTEGER .)
    RLLAVE          reduce using rule 206 (something_ex -> INTEGER .)
    DEFAULT         reduce using rule 206 (something_ex -> INTEGER .)
    CASE            reduce using rule 206 (something_ex -> INTEGER .)
    RETURN          reduce using rule 206 (something_ex -> INTEGER .)
    RPAREN          reduce using rule 206 (something_ex -> INTEGER .)
    AND             reduce using rule 206 (something_ex -> INTEGER .)
    OR              reduce using rule 206 (something_ex -> INTEGER .)
    LLLAVE          reduce using rule 206 (something_ex -> INTEGER .)
    RCORCHE         reduce using rule 206 (something_ex -> INTEGER .)
    COMA            reduce using rule 206 (something_ex -> INTEGER .)


state 40

    (207) something_ex -> FLOAT .

    GREATER         reduce using rule 207 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 207 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 207 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 207 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 207 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 207 (something_ex -> FLOAT .)
    PLUS            reduce using rule 207 (something_ex -> FLOAT .)
    TIMES           reduce using rule 207 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 207 (something_ex -> FLOAT .)
    MINUS           reduce using rule 207 (something_ex -> FLOAT .)
    COLON           reduce using rule 207 (something_ex -> FLOAT .)
    PRINT           reduce using rule 207 (something_ex -> FLOAT .)
    SCAN            reduce using rule 207 (something_ex -> FLOAT .)
    FOR             reduce using rule 207 (something_ex -> FLOAT .)
    VAR             reduce using rule 207 (something_ex -> FLOAT .)
    ID              reduce using rule 207 (something_ex -> FLOAT .)
    APPEND          reduce using rule 207 (something_ex -> FLOAT .)
    LEN             reduce using rule 207 (something_ex -> FLOAT .)
    COPY            reduce using rule 207 (something_ex -> FLOAT .)
    DELETE          reduce using rule 207 (something_ex -> FLOAT .)
    IF              reduce using rule 207 (something_ex -> FLOAT .)
    ELSE            reduce using rule 207 (something_ex -> FLOAT .)
    TYPE            reduce using rule 207 (something_ex -> FLOAT .)
    SWITCH          reduce using rule 207 (something_ex -> FLOAT .)
    FUNC            reduce using rule 207 (something_ex -> FLOAT .)
    INTEGER         reduce using rule 207 (something_ex -> FLOAT .)
    FLOAT           reduce using rule 207 (something_ex -> FLOAT .)
    NOT             reduce using rule 207 (something_ex -> FLOAT .)
    $end            reduce using rule 207 (something_ex -> FLOAT .)
    RLLAVE          reduce using rule 207 (something_ex -> FLOAT .)
    DEFAULT         reduce using rule 207 (something_ex -> FLOAT .)
    CASE            reduce using rule 207 (something_ex -> FLOAT .)
    RETURN          reduce using rule 207 (something_ex -> FLOAT .)
    RPAREN          reduce using rule 207 (something_ex -> FLOAT .)
    AND             reduce using rule 207 (something_ex -> FLOAT .)
    OR              reduce using rule 207 (something_ex -> FLOAT .)
    LLLAVE          reduce using rule 207 (something_ex -> FLOAT .)
    RCORCHE         reduce using rule 207 (something_ex -> FLOAT .)
    COMA            reduce using rule 207 (something_ex -> FLOAT .)


state 41

    (118) funciones -> APPEND . LPAREN ID COMA values RPAREN
    (119) funciones -> APPEND . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 101


state 42

    (120) funciones -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 102


state 43

    (121) funciones -> COPY . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 103


state 44

    (122) funciones -> DELETE . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 104


state 45

    (125) SenIF -> IF . comparison LLLAVE codigo RLLAVE
    (126) SenIF -> IF . TRUE LLLAVE codigo RLLAVE
    (127) SenIF -> IF . FALSE LLLAVE codigo RLLAVE
    (143) comparison -> . value op value
    (144) value -> . ID
    (145) value -> . expression
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (173) array_var -> . ID LCORCHE index RCORCHE
    (179) map_var -> . ID LCORCHE key RCORCHE

    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    ID              shift and go to state 108
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44

    comparison                     shift and go to state 105
    value                          shift and go to state 34
    expression                     shift and go to state 89
    something_ex                   shift and go to state 31
    data_structure                 shift and go to state 50
    funciones                      shift and go to state 90
    array_var                      shift and go to state 91
    map_var                        shift and go to state 52

state 46

    (128) SenElseIF -> ELSE . IF comparison LLLAVE codigo RLLAVE
