Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    CASE            reduce using rule 108 (slice_assignment -> slice_var EQUAL something_s .)
    RETURN          reduce using rule 108 (slice_assignment -> slice_var EQUAL something_s .)


state 123

    (109) something_s -> ID .
    (164) array_var -> ID . LCORCHE index RCORCHE
    (196) something_ex -> ID .
    (135) value -> ID .
    (149) logic_value -> ID .
    (170) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for COLON resolved using rule 109 (something_s -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 109 (something_s -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 109 (something_s -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 109 (something_s -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 109 (something_s -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 109 (something_s -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 135 (value -> ID .)
    COLON           reduce using rule 109 (something_s -> ID .)
    $end            reduce using rule 109 (something_s -> ID .)
    RLLAVE          reduce using rule 109 (something_s -> ID .)
    DEFAULT         reduce using rule 109 (something_s -> ID .)
    CASE            reduce using rule 109 (something_s -> ID .)
    RETURN          reduce using rule 109 (something_s -> ID .)
    LCORCHE         shift and go to state 141
    GREATER         reduce using rule 135 (value -> ID .)
    SMALLER         reduce using rule 135 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 135 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 135 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 135 (value -> ID .)
    NOT_EQUAL       reduce using rule 135 (value -> ID .)
    PLUS            reduce using rule 135 (value -> ID .)
    TIMES           reduce using rule 135 (value -> ID .)
    DIVIDE          reduce using rule 135 (value -> ID .)
    MINUS           reduce using rule 135 (value -> ID .)
    AND             reduce using rule 149 (logic_value -> ID .)
    OR              reduce using rule 149 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 196 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 196 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 196 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 196 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 196 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 196 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 196 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 196 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 196 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 196 (something_ex -> ID .) ]


state 124

    (110) something_s -> array_var .
    (55) data_structure -> array_var .

  ! reduce/reduce conflict for COLON resolved using rule 55 (data_structure -> array_var .)
  ! reduce/reduce conflict for $end resolved using rule 55 (data_structure -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 55 (data_structure -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 55 (data_structure -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 55 (data_structure -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 55 (data_structure -> array_var .)
    GREATER         reduce using rule 55 (data_structure -> array_var .)
    SMALLER         reduce using rule 55 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 55 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 55 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 55 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 55 (data_structure -> array_var .)
    PLUS            reduce using rule 55 (data_structure -> array_var .)
    TIMES           reduce using rule 55 (data_structure -> array_var .)
    DIVIDE          reduce using rule 55 (data_structure -> array_var .)
    MINUS           reduce using rule 55 (data_structure -> array_var .)
    COLON           reduce using rule 55 (data_structure -> array_var .)
    $end            reduce using rule 55 (data_structure -> array_var .)
    RLLAVE          reduce using rule 55 (data_structure -> array_var .)
    DEFAULT         reduce using rule 55 (data_structure -> array_var .)
    CASE            reduce using rule 55 (data_structure -> array_var .)
    RETURN          reduce using rule 55 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 110 (something_s -> array_var .) ]
  ! $end            [ reduce using rule 110 (something_s -> array_var .) ]
  ! RLLAVE          [ reduce using rule 110 (something_s -> array_var .) ]
  ! DEFAULT         [ reduce using rule 110 (something_s -> array_var .) ]
  ! CASE            [ reduce using rule 110 (something_s -> array_var .) ]
  ! RETURN          [ reduce using rule 110 (something_s -> array_var .) ]


state 125

    (111) something_s -> values .

    COLON           reduce using rule 111 (something_s -> values .)
    $end            reduce using rule 111 (something_s -> values .)
    RLLAVE          reduce using rule 111 (something_s -> values .)
    DEFAULT         reduce using rule 111 (something_s -> values .)
    CASE            reduce using rule 111 (something_s -> values .)
    RETURN          reduce using rule 111 (something_s -> values .)


state 126

    (112) something_s -> operations .

    COLON           reduce using rule 112 (something_s -> operations .)
    $end            reduce using rule 112 (something_s -> operations .)
    RLLAVE          reduce using rule 112 (something_s -> operations .)
    DEFAULT         reduce using rule 112 (something_s -> operations .)
    CASE            reduce using rule 112 (something_s -> operations .)
    RETURN          reduce using rule 112 (something_s -> operations .)


state 127

    (186) impresion -> PRINT LPAREN content . RPAREN

    RPAREN          shift and go to state 184


state 128

    (187) content -> values .

    RPAREN          reduce using rule 187 (content -> values .)


state 129

    (188) content -> operations .

    RPAREN          reduce using rule 188 (content -> operations .)


state 130

    (189) content -> funciones .
    (200) something_ex -> funciones .

  ! reduce/reduce conflict for RPAREN resolved using rule 189 (content -> funciones .)
    RPAREN          reduce using rule 189 (content -> funciones .)
    GREATER         reduce using rule 200 (something_ex -> funciones .)
    SMALLER         reduce using rule 200 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 200 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 200 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 200 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 200 (something_ex -> funciones .)
    PLUS            reduce using rule 200 (something_ex -> funciones .)
    TIMES           reduce using rule 200 (something_ex -> funciones .)
    DIVIDE          reduce using rule 200 (something_ex -> funciones .)
    MINUS           reduce using rule 200 (something_ex -> funciones .)

  ! RPAREN          [ reduce using rule 200 (something_ex -> funciones .) ]


state 131

    (190) content -> data_structure .
    (199) something_ex -> data_structure .

  ! reduce/reduce conflict for RPAREN resolved using rule 190 (content -> data_structure .)
    RPAREN          reduce using rule 190 (content -> data_structure .)
    GREATER         reduce using rule 199 (something_ex -> data_structure .)
    SMALLER         reduce using rule 199 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 199 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 199 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 199 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 199 (something_ex -> data_structure .)
    PLUS            reduce using rule 199 (something_ex -> data_structure .)
    TIMES           reduce using rule 199 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 199 (something_ex -> data_structure .)
    MINUS           reduce using rule 199 (something_ex -> data_structure .)

  ! RPAREN          [ reduce using rule 199 (something_ex -> data_structure .) ]


state 132

    (191) content -> ID .
    (164) array_var -> ID . LCORCHE index RCORCHE
    (170) map_var -> ID . LCORCHE key RCORCHE
    (196) something_ex -> ID .
    (135) value -> ID .
    (149) logic_value -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 191 (content -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 135 (value -> ID .)
    RPAREN          reduce using rule 191 (content -> ID .)
    LCORCHE         shift and go to state 141
    GREATER         reduce using rule 135 (value -> ID .)
    SMALLER         reduce using rule 135 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 135 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 135 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 135 (value -> ID .)
    NOT_EQUAL       reduce using rule 135 (value -> ID .)
    PLUS            reduce using rule 135 (value -> ID .)
    TIMES           reduce using rule 135 (value -> ID .)
    DIVIDE          reduce using rule 135 (value -> ID .)
    MINUS           reduce using rule 135 (value -> ID .)
    AND             reduce using rule 149 (logic_value -> ID .)
    OR              reduce using rule 149 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 196 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 196 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 196 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 196 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 196 (something_ex -> ID .) ]
  ! RPAREN          [ reduce using rule 196 (something_ex -> ID .) ]


state 133

    (74) scan_func -> SCAN LPAREN POINTER . RPAREN

    RPAREN          shift and go to state 185


state 134

    (194) adicionaEx -> op something_ex .
    (195) adicionaEx -> op something_ex . adicionaEx
    (194) adicionaEx -> . op something_ex
