Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    MINUS           reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    EQUAL_COMPARE   reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    CASE            reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    LLLAVE          reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    RCORCHE         reduce using rule 130 (factor -> LPAREN expression RPAREN .)


state 96

    (125) term -> term TIMES factor .

    TIMES           reduce using rule 125 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 125 (term -> term TIMES factor .)
    COLON           reduce using rule 125 (term -> term TIMES factor .)
    PLUS            reduce using rule 125 (term -> term TIMES factor .)
    MINUS           reduce using rule 125 (term -> term TIMES factor .)
    $end            reduce using rule 125 (term -> term TIMES factor .)
    GREATER         reduce using rule 125 (term -> term TIMES factor .)
    SMALLER         reduce using rule 125 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 125 (term -> term TIMES factor .)
    SMALLER_OR_EQUAL reduce using rule 125 (term -> term TIMES factor .)
    EQUAL_COMPARE   reduce using rule 125 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 125 (term -> term TIMES factor .)
    RPAREN          reduce using rule 125 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 125 (term -> term TIMES factor .)
    DEFAULT         reduce using rule 125 (term -> term TIMES factor .)
    CASE            reduce using rule 125 (term -> term TIMES factor .)
    AND             reduce using rule 125 (term -> term TIMES factor .)
    OR              reduce using rule 125 (term -> term TIMES factor .)
    LLLAVE          reduce using rule 125 (term -> term TIMES factor .)
    COMA            reduce using rule 125 (term -> term TIMES factor .)
    RCORCHE         reduce using rule 125 (term -> term TIMES factor .)


state 97

    (126) term -> term DIVIDE factor .

    TIMES           reduce using rule 126 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 126 (term -> term DIVIDE factor .)
    COLON           reduce using rule 126 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 126 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 126 (term -> term DIVIDE factor .)
    $end            reduce using rule 126 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 126 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 126 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 126 (term -> term DIVIDE factor .)
    SMALLER_OR_EQUAL reduce using rule 126 (term -> term DIVIDE factor .)
    EQUAL_COMPARE   reduce using rule 126 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 126 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 126 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 126 (term -> term DIVIDE factor .)
    DEFAULT         reduce using rule 126 (term -> term DIVIDE factor .)
    CASE            reduce using rule 126 (term -> term DIVIDE factor .)
    AND             reduce using rule 126 (term -> term DIVIDE factor .)
    OR              reduce using rule 126 (term -> term DIVIDE factor .)
    LLLAVE          reduce using rule 126 (term -> term DIVIDE factor .)
    COMA            reduce using rule 126 (term -> term DIVIDE factor .)
    RCORCHE         reduce using rule 126 (term -> term DIVIDE factor .)


state 98

    (45) cicloFor -> FOR LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 133


state 99

    (46) cicloFor -> FOR comparison LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (51) decVar -> . decVarOne
    (52) decVar -> . VAR ID EQUAL INTEGER
    (53) decVar -> . VAR ID EQUAL ID
    (54) decVar -> . VAR ID EQUAL FLOAT
    (55) decVar -> . VAR ID EQUAL expression
    (56) decVar -> . VAR ID EQUAL logic_operation
    (57) decVar -> . VAR ID EQUAL comparison
    (58) decVar -> . sliceC
    (59) decVar -> . VAR ID EQUAL STRING
    (60) decVar -> . ID DEQUAL STRING
    (61) decVar -> . ID DEQUAL FLOAT
    (62) decVar -> . ID DEQUAL expression
    (63) decVar -> . ID DEQUAL logic_operation
    (64) decVar -> . ID DEQUAL comparison
    (73) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (74) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (75) funciones -> . LEN LPAREN ID RPAREN
    (76) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (77) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (80) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (81) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (102) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (107) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (112) array_var -> . ID LCORCHE index RCORCHE
    (116) array_assignment -> . array_var EQUAL something
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (78) decVarOne -> . ID DEQUAL ID
    (79) decVarOne -> . ID DEQUAL INTEGER
    (65) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (66) sliceC -> . ID DEQUAL funM
    (67) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 15
    FOR             shift and go to state 18
    VAR             shift and go to state 23
    ID              shift and go to state 24
    APPEND          shift and go to state 27
    LEN             shift and go to state 28
    COPY            shift and go to state 29
    DELETE          shift and go to state 30
    IF              shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 5
    codigo                         shift and go to state 134
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    term                           shift and go to state 17
    decVarOne                      shift and go to state 19
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    sliceC                         shift and go to state 26
    factor                         shift and go to state 34

state 100

    (47) cicloFor -> FOR logic_operation LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (121) impresion -> . PRINT LPAREN expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (45) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (46) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
