Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    TIMES           reduce using rule 171 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 171 (something_ex -> INTEGER .)
    MINUS           reduce using rule 171 (something_ex -> INTEGER .)

  ! COLON           [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! $end            [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! CASE            [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! RETURN          [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! COMA            [ reduce using rule 171 (something_ex -> INTEGER .) ]


state 103

    (34) values -> FLOAT .
    (172) something_ex -> FLOAT .

  ! reduce/reduce conflict for COLON resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 34 (values -> FLOAT .)
  ! reduce/reduce conflict for COMA resolved using rule 34 (values -> FLOAT .)
    COLON           reduce using rule 34 (values -> FLOAT .)
    $end            reduce using rule 34 (values -> FLOAT .)
    RLLAVE          reduce using rule 34 (values -> FLOAT .)
    DEFAULT         reduce using rule 34 (values -> FLOAT .)
    CASE            reduce using rule 34 (values -> FLOAT .)
    RETURN          reduce using rule 34 (values -> FLOAT .)
    RCORCHE         reduce using rule 34 (values -> FLOAT .)
    COMA            reduce using rule 34 (values -> FLOAT .)
    GREATER         reduce using rule 172 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 172 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 172 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 172 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 172 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 172 (something_ex -> FLOAT .)
    PLUS            reduce using rule 172 (something_ex -> FLOAT .)
    TIMES           reduce using rule 172 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 172 (something_ex -> FLOAT .)
    MINUS           reduce using rule 172 (something_ex -> FLOAT .)

  ! COLON           [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! $end            [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RLLAVE          [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! CASE            [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RETURN          [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RCORCHE         [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! COMA            [ reduce using rule 172 (something_ex -> FLOAT .) ]


state 104

    (35) values -> TRUE .

    COLON           reduce using rule 35 (values -> TRUE .)
    $end            reduce using rule 35 (values -> TRUE .)
    RLLAVE          reduce using rule 35 (values -> TRUE .)
    DEFAULT         reduce using rule 35 (values -> TRUE .)
    CASE            reduce using rule 35 (values -> TRUE .)
    RETURN          reduce using rule 35 (values -> TRUE .)
    RCORCHE         reduce using rule 35 (values -> TRUE .)
    RPAREN          reduce using rule 35 (values -> TRUE .)
    POINTS          reduce using rule 35 (values -> TRUE .)
    COMA            reduce using rule 35 (values -> TRUE .)


state 105

    (36) values -> FALSE .

    COLON           reduce using rule 36 (values -> FALSE .)
    $end            reduce using rule 36 (values -> FALSE .)
    RLLAVE          reduce using rule 36 (values -> FALSE .)
    DEFAULT         reduce using rule 36 (values -> FALSE .)
    CASE            reduce using rule 36 (values -> FALSE .)
    RETURN          reduce using rule 36 (values -> FALSE .)
    RCORCHE         reduce using rule 36 (values -> FALSE .)
    RPAREN          reduce using rule 36 (values -> FALSE .)
    POINTS          reduce using rule 36 (values -> FALSE .)
    COMA            reduce using rule 36 (values -> FALSE .)


state 106

    (46) operations -> expression .
    (115) value -> expression .

    COLON           reduce using rule 46 (operations -> expression .)
    $end            reduce using rule 46 (operations -> expression .)
    RLLAVE          reduce using rule 46 (operations -> expression .)
    DEFAULT         reduce using rule 46 (operations -> expression .)
    CASE            reduce using rule 46 (operations -> expression .)
    RETURN          reduce using rule 46 (operations -> expression .)
    COMA            reduce using rule 46 (operations -> expression .)
    GREATER         reduce using rule 115 (value -> expression .)
    SMALLER         reduce using rule 115 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 115 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 115 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 115 (value -> expression .)
    NOT_EQUAL       reduce using rule 115 (value -> expression .)
    PLUS            reduce using rule 115 (value -> expression .)
    TIMES           reduce using rule 115 (value -> expression .)
    DIVIDE          reduce using rule 115 (value -> expression .)
    MINUS           reduce using rule 115 (value -> expression .)


state 107

    (47) operations -> comparison .
    (127) logic_value -> comparison .

    COLON           reduce using rule 47 (operations -> comparison .)
    $end            reduce using rule 47 (operations -> comparison .)
    RLLAVE          reduce using rule 47 (operations -> comparison .)
    DEFAULT         reduce using rule 47 (operations -> comparison .)
    CASE            reduce using rule 47 (operations -> comparison .)
    RETURN          reduce using rule 47 (operations -> comparison .)
    RCORCHE         reduce using rule 47 (operations -> comparison .)
    COMA            reduce using rule 47 (operations -> comparison .)
    AND             reduce using rule 127 (logic_value -> comparison .)
    OR              reduce using rule 127 (logic_value -> comparison .)


state 108

    (48) operations -> logic_operation .

    COLON           reduce using rule 48 (operations -> logic_operation .)
    $end            reduce using rule 48 (operations -> logic_operation .)
    RLLAVE          reduce using rule 48 (operations -> logic_operation .)
    DEFAULT         reduce using rule 48 (operations -> logic_operation .)
    CASE            reduce using rule 48 (operations -> logic_operation .)
    RETURN          reduce using rule 48 (operations -> logic_operation .)
    RCORCHE         reduce using rule 48 (operations -> logic_operation .)
    COMA            reduce using rule 48 (operations -> logic_operation .)


state 109

    (94) slice_assignment -> slice_var EQUAL something_s .

    COLON           reduce using rule 94 (slice_assignment -> slice_var EQUAL something_s .)
    $end            reduce using rule 94 (slice_assignment -> slice_var EQUAL something_s .)
    RLLAVE          reduce using rule 94 (slice_assignment -> slice_var EQUAL something_s .)
    DEFAULT         reduce using rule 94 (slice_assignment -> slice_var EQUAL something_s .)
    CASE            reduce using rule 94 (slice_assignment -> slice_var EQUAL something_s .)
    RETURN          reduce using rule 94 (slice_assignment -> slice_var EQUAL something_s .)


state 110

    (95) something_s -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (170) something_ex -> ID .
    (114) value -> ID .
    (128) logic_value -> ID .
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for COLON resolved using rule 95 (something_s -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 95 (something_s -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 95 (something_s -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 95 (something_s -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 95 (something_s -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 95 (something_s -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    COLON           reduce using rule 95 (something_s -> ID .)
    $end            reduce using rule 95 (something_s -> ID .)
    RLLAVE          reduce using rule 95 (something_s -> ID .)
    DEFAULT         reduce using rule 95 (something_s -> ID .)
    CASE            reduce using rule 95 (something_s -> ID .)
    RETURN          reduce using rule 95 (something_s -> ID .)
    LCORCHE         shift and go to state 122
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 170 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 170 (something_ex -> ID .) ]
